/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 19734 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting features:  89%|████████▊ | 17487/19734 [1:18:08<22:45,  1.65it/s]
Extracting features:  89%|████████▊ | 17488/19734 [1:18:09<22:45,  1.64it/s]
Extracting features:  89%|████████▊ | 17489/19734 [1:18:09<22:09,  1.69it/s]
Extracting features:  89%|████████▊ | 17490/19734 [1:18:10<21:36,  1.73it/s]
Extracting features:  89%|████████▊ | 17491/19734 [1:18:10<21:21,  1.75it/s]
Extracting features:  89%|████████▊ | 17492/19734 [1:18:11<21:28,  1.74it/s]
Extracting features:  89%|████████▊ | 17493/19734 [1:18:11<21:41,  1.72it/s]
Extracting features:  89%|████████▊ | 17494/19734 [1:18:12<24:40,  1.51it/s]
Extracting features:  89%|████████▊ | 17495/19734 [1:18:13<24:59,  1.49it/s]
Extracting features:  89%|████████▊ | 17496/19734 [1:18:13<24:24,  1.53it/s]
Extracting features:  89%|████████▊ | 17497/19734 [1:18:14<23:33,  1.58it/s]
Extracting features:  89%|████████▊ | 17498/19734 [1:18:15<23:10,  1.61it/s]
Extracting features:  89%|████████▊ | 17499/19734 [1:18:15<23:32,  1.58it/s]
Extracting features:  89%|████████▊ | 17500/19734 [1:18:16<23:03,  1.61it/s]
Extracting features:  89%|████████▊ | 17501/19734 [1:18:16<22:07,  1.68it/s]
Extracting features:  89%|████████▊ | 17502/19734 [1:18:17<22:56,  1.62it/s]
Extracting features:  89%|████████▊ | 17503/19734 [1:18:18<22:23,  1.66it/s]
Extracting features:  89%|████████▊ | 17504/19734 [1:18:18<22:04,  1.68it/s]
Extracting features:  89%|████████▊ | 17505/19734 [1:18:19<22:19,  1.66it/s]
Extracting features:  89%|████████▊ | 17506/19734 [1:18:19<21:56,  1.69it/s]
Extracting features:  89%|████████▊ | 17507/19734 [1:18:20<21:27,  1.73it/s]
Extracting features:  89%|████████▊ | 17508/19734 [1:18:21<21:50,  1.70it/s]
Extracting features:  89%|████████▊ | 17509/19734 [1:18:21<22:15,  1.67it/s]
Extracting features:  89%|████████▊ | 17510/19734 [1:18:22<22:23,  1.66it/s]
Extracting features:  89%|████████▊ | 17511/19734 [1:18:23<23:08,  1.60it/s]
Extracting features:  89%|████████▊ | 17512/19734 [1:18:23<22:28,  1.65it/s]
Extracting features:  89%|████████▊ | 17513/19734 [1:18:24<21:39,  1.71it/s]
Extracting features:  89%|████████▉ | 17514/19734 [1:18:24<21:34,  1.72it/s]
Extracting features:  89%|████████▉ | 17515/19734 [1:18:25<22:32,  1.64it/s]
Extracting features:  89%|████████▉ | 17516/19734 [1:18:26<25:20,  1.46it/s]
Extracting features:  89%|████████▉ | 17517/19734 [1:18:26<24:12,  1.53it/s]
Extracting features:  89%|████████▉ | 17518/19734 [1:18:27<23:36,  1.56it/s]
Extracting features:  89%|████████▉ | 17519/19734 [1:18:28<23:59,  1.54it/s]
Extracting features:  89%|████████▉ | 17520/19734 [1:18:28<25:08,  1.47it/s]
Extracting features:  89%|████████▉ | 17521/19734 [1:18:29<24:21,  1.51it/s]
Extracting features:  89%|████████▉ | 17522/19734 [1:18:30<23:02,  1.60it/s]
Extracting features:  89%|████████▉ | 17523/19734 [1:18:30<22:21,  1.65it/s]
Extracting features:  89%|████████▉ | 17524/19734 [1:18:31<21:31,  1.71it/s]
Extracting features:  89%|████████▉ | 17525/19734 [1:18:31<22:02,  1.67it/s]
Extracting features:  89%|████████▉ | 17526/19734 [1:18:32<22:30,  1.63it/s]
Extracting features:  89%|████████▉ | 17527/19734 [1:18:32<21:52,  1.68it/s]
Extracting features:  89%|████████▉ | 17528/19734 [1:18:33<21:37,  1.70it/s]
Extracting features:  89%|████████▉ | 17529/19734 [1:18:34<22:08,  1.66it/s]
Extracting features:  89%|████████▉ | 17530/19734 [1:18:34<22:10,  1.66it/s]
Extracting features:  89%|████████▉ | 17531/19734 [1:18:35<22:38,  1.62it/s]
Extracting features:  89%|████████▉ | 17532/19734 [1:18:36<24:18,  1.51it/s]
Extracting features:  89%|████████▉ | 17533/19734 [1:18:36<23:54,  1.53it/s]
Extracting features:  89%|████████▉ | 17534/19734 [1:18:37<22:33,  1.63it/s]
Extracting features:  89%|████████▉ | 17535/19734 [1:18:37<22:16,  1.65it/s]
Extracting features:  89%|████████▉ | 17536/19734 [1:18:38<21:30,  1.70it/s]
Extracting features:  89%|████████▉ | 17537/19734 [1:18:38<20:52,  1.75it/s]
Extracting features:  89%|████████▉ | 17538/19734 [1:18:39<21:33,  1.70it/s]
Extracting features:  89%|████████▉ | 17539/19734 [1:18:40<21:53,  1.67it/s]
Extracting features:  89%|████████▉ | 17540/19734 [1:18:40<22:09,  1.65it/s]
Extracting features:  89%|████████▉ | 17541/19734 [1:18:41<22:26,  1.63it/s]
Extracting features:  89%|████████▉ | 17542/19734 [1:18:42<24:02,  1.52it/s]
Extracting features:  89%|████████▉ | 17543/19734 [1:18:42<23:15,  1.57it/s]
Extracting features:  89%|████████▉ | 17544/19734 [1:18:43<23:11,  1.57it/s]
Extracting features:  89%|████████▉ | 17545/19734 [1:18:44<23:06,  1.58it/s]
Extracting features:  89%|████████▉ | 17546/19734 [1:18:44<23:26,  1.56it/s]
Extracting features:  89%|████████▉ | 17547/19734 [1:18:45<26:27,  1.38it/s]
Extracting features:  89%|████████▉ | 17548/19734 [1:18:46<27:33,  1.32it/s]
Extracting features:  89%|████████▉ | 17549/19734 [1:18:47<26:08,  1.39it/s]
Extracting features:  89%|████████▉ | 17550/19734 [1:18:48<28:08,  1.29it/s]
Extracting features:  89%|████████▉ | 17551/19734 [1:18:48<26:07,  1.39it/s]
Extracting features:  89%|████████▉ | 17552/19734 [1:18:49<25:32,  1.42it/s]
Extracting features:  89%|████████▉ | 17553/19734 [1:18:49<25:07,  1.45it/s]
Extracting features:  89%|████████▉ | 17554/19734 [1:18:50<24:30,  1.48it/s]
Extracting features:  89%|████████▉ | 17555/19734 [1:18:51<23:29,  1.55it/s]
Extracting features:  89%|████████▉ | 17556/19734 [1:18:51<23:31,  1.54it/s]
Extracting features:  89%|████████▉ | 17557/19734 [1:18:52<24:39,  1.47it/s]
Extracting features:  89%|████████▉ | 17558/19734 [1:18:53<24:07,  1.50it/s]
Extracting features:  89%|████████▉ | 17559/19734 [1:18:53<24:04,  1.51it/s]
Extracting features:  89%|████████▉ | 17560/19734 [1:18:54<23:16,  1.56it/s]
Extracting features:  89%|████████▉ | 17561/19734 [1:18:55<23:25,  1.55it/s]
Extracting features:  89%|████████▉ | 17562/19734 [1:18:56<32:04,  1.13it/s]
Extracting features:  89%|████████▉ | 17563/19734 [1:18:57<29:18,  1.23it/s]
Extracting features:  89%|████████▉ | 17564/19734 [1:18:57<28:27,  1.27it/s]
Extracting features:  89%|████████▉ | 17565/19734 [1:18:58<29:02,  1.24it/s]
Extracting features:  89%|████████▉ | 17566/19734 [1:18:59<27:23,  1.32it/s]
Extracting features:  89%|████████▉ | 17567/19734 [1:19:00<27:15,  1.33it/s]
Extracting features:  89%|████████▉ | 17568/19734 [1:19:00<25:51,  1.40it/s]
Extracting features:  89%|████████▉ | 17569/19734 [1:19:01<24:53,  1.45it/s]
Extracting features:  89%|████████▉ | 17570/19734 [1:19:02<24:28,  1.47it/s]
Extracting features:  89%|████████▉ | 17571/19734 [1:19:02<23:21,  1.54it/s]
Extracting features:  89%|████████▉ | 17572/19734 [1:19:03<22:51,  1.58it/s]
Extracting features:  89%|████████▉ | 17573/19734 [1:19:03<23:35,  1.53it/s]
Extracting features:  89%|████████▉ | 17574/19734 [1:19:04<22:36,  1.59it/s]
Extracting features:  89%|████████▉ | 17575/19734 [1:19:05<21:45,  1.65it/s]
Extracting features:  89%|████████▉ | 17576/19734 [1:19:05<21:24,  1.68it/s]
Extracting features:  89%|████████▉ | 17577/19734 [1:19:06<21:08,  1.70it/s]
Extracting features:  89%|████████▉ | 17578/19734 [1:19:06<20:28,  1.76it/s]
Extracting features:  89%|████████▉ | 17579/19734 [1:19:07<23:35,  1.52it/s]
Extracting features:  89%|████████▉ | 17580/19734 [1:19:08<23:15,  1.54it/s]
Extracting features:  89%|████████▉ | 17581/19734 [1:19:08<22:37,  1.59it/s]
Extracting features:  89%|████████▉ | 17582/19734 [1:19:09<22:05,  1.62it/s]
Extracting features:  89%|████████▉ | 17583/19734 [1:19:09<21:41,  1.65it/s]
Extracting features:  89%|████████▉ | 17584/19734 [1:19:10<22:01,  1.63it/s]
Extracting features:  89%|████████▉ | 17585/19734 [1:19:11<21:50,  1.64it/s]
Extracting features:  89%|████████▉ | 17586/19734 [1:19:11<22:31,  1.59it/s]
Extracting features:  89%|████████▉ | 17587/19734 [1:19:12<22:14,  1.61it/s]
Extracting features:  89%|████████▉ | 17588/19734 [1:19:13<22:01,  1.62it/s]
Extracting features:  89%|████████▉ | 17589/19734 [1:19:13<22:03,  1.62it/s]
Extracting features:  89%|████████▉ | 17590/19734 [1:19:14<24:47,  1.44it/s]
Extracting features:  89%|████████▉ | 17591/19734 [1:19:15<23:26,  1.52it/s]
Extracting features:  89%|████████▉ | 17592/19734 [1:19:15<22:15,  1.60it/s]
Extracting features:  89%|████████▉ | 17593/19734 [1:19:16<22:00,  1.62it/s]
Extracting features:  89%|████████▉ | 17594/19734 [1:19:17<24:08,  1.48it/s]
Extracting features:  89%|████████▉ | 17595/19734 [1:19:17<22:43,  1.57it/s]
Extracting features:  89%|████████▉ | 17596/19734 [1:19:18<23:10,  1.54it/s]
Extracting features:  89%|████████▉ | 17597/19734 [1:19:18<21:53,  1.63it/s]
Extracting features:  89%|████████▉ | 17598/19734 [1:19:19<24:00,  1.48it/s]
Extracting features:  89%|████████▉ | 17599/19734 [1:19:20<22:22,  1.59it/s]
Extracting features:  89%|████████▉ | 17600/19734 [1:19:20<22:13,  1.60it/s]
Extracting features:  89%|████████▉ | 17601/19734 [1:19:21<21:12,  1.68it/s]
Extracting features:  89%|████████▉ | 17602/19734 [1:19:21<21:19,  1.67it/s]
Extracting features:  89%|████████▉ | 17603/19734 [1:19:22<21:02,  1.69it/s]
Extracting features:  89%|████████▉ | 17604/19734 [1:19:23<20:34,  1.73it/s]
Extracting features:  89%|████████▉ | 17605/19734 [1:19:23<20:35,  1.72it/s]
Extracting features:  89%|████████▉ | 17606/19734 [1:19:24<19:54,  1.78it/s]
Extracting features:  89%|████████▉ | 17607/19734 [1:19:24<21:26,  1.65it/s]
Extracting features:  89%|████████▉ | 17608/19734 [1:19:25<20:47,  1.70it/s]
Extracting features:  89%|████████▉ | 17609/19734 [1:19:26<20:54,  1.69it/s]
Extracting features:  89%|████████▉ | 17610/19734 [1:19:26<20:19,  1.74it/s]
Extracting features:  89%|████████▉ | 17611/19734 [1:19:27<20:17,  1.74it/s]
Extracting features:  89%|████████▉ | 17612/19734 [1:19:27<20:25,  1.73it/s]
Extracting features:  89%|████████▉ | 17613/19734 [1:19:28<20:13,  1.75it/s]
Extracting features:  89%|████████▉ | 17614/19734 [1:19:28<20:23,  1.73it/s]
Extracting features:  89%|████████▉ | 17615/19734 [1:19:29<19:42,  1.79it/s]
Extracting features:  89%|████████▉ | 17616/19734 [1:19:29<20:01,  1.76it/s]
Extracting features:  89%|████████▉ | 17617/19734 [1:19:30<20:15,  1.74it/s]
Extracting features:  89%|████████▉ | 17618/19734 [1:19:31<23:20,  1.51it/s]
Extracting features:  89%|████████▉ | 17619/19734 [1:19:32<22:40,  1.55it/s]
Extracting features:  89%|████████▉ | 17620/19734 [1:19:32<21:55,  1.61it/s]
Extracting features:  89%|████████▉ | 17621/19734 [1:19:33<21:16,  1.66it/s]
Extracting features:  89%|████████▉ | 17622/19734 [1:19:34<24:04,  1.46it/s]
Extracting features:  89%|████████▉ | 17623/19734 [1:19:34<22:53,  1.54it/s]
Extracting features:  89%|████████▉ | 17624/19734 [1:19:35<22:24,  1.57it/s]
Extracting features:  89%|████████▉ | 17625/19734 [1:19:35<22:08,  1.59it/s]
Extracting features:  89%|████████▉ | 17626/19734 [1:19:36<21:38,  1.62it/s]
Extracting features:  89%|████████▉ | 17627/19734 [1:19:37<21:41,  1.62it/s]
Extracting features:  89%|████████▉ | 17628/19734 [1:19:37<22:53,  1.53it/s]
Extracting features:  89%|████████▉ | 17629/19734 [1:19:38<22:13,  1.58it/s]
Extracting features:  89%|████████▉ | 17630/19734 [1:19:38<21:53,  1.60it/s]
Extracting features:  89%|████████▉ | 17631/19734 [1:19:39<21:33,  1.63it/s]
Extracting features:  89%|████████▉ | 17632/19734 [1:19:40<22:12,  1.58it/s]
Extracting features:  89%|████████▉ | 17633/19734 [1:19:40<21:47,  1.61it/s]
Extracting features:  89%|████████▉ | 17634/19734 [1:19:41<21:29,  1.63it/s]
Extracting features:  89%|████████▉ | 17635/19734 [1:19:42<21:29,  1.63it/s]
Extracting features:  89%|████████▉ | 17636/19734 [1:19:42<20:46,  1.68it/s]
Extracting features:  89%|████████▉ | 17637/19734 [1:19:43<19:58,  1.75it/s]
Extracting features:  89%|████████▉ | 17638/19734 [1:19:43<22:06,  1.58it/s]
Extracting features:  89%|████████▉ | 17639/19734 [1:19:44<21:10,  1.65it/s]
Extracting features:  89%|████████▉ | 17640/19734 [1:19:45<21:10,  1.65it/s]
Extracting features:  89%|████████▉ | 17641/19734 [1:19:45<20:45,  1.68it/s]
Extracting features:  89%|████████▉ | 17642/19734 [1:19:46<19:55,  1.75it/s]
Extracting features:  89%|████████▉ | 17643/19734 [1:19:46<19:41,  1.77it/s]
Extracting features:  89%|████████▉ | 17644/19734 [1:19:47<19:24,  1.79it/s]
Extracting features:  89%|████████▉ | 17645/19734 [1:19:47<18:55,  1.84it/s]
Extracting features:  89%|████████▉ | 17646/19734 [1:19:48<18:48,  1.85it/s]
Extracting features:  89%|████████▉ | 17647/19734 [1:19:49<22:16,  1.56it/s]
Extracting features:  89%|████████▉ | 17648/19734 [1:19:49<21:11,  1.64it/s]
Extracting features:  89%|████████▉ | 17649/19734 [1:19:50<21:19,  1.63it/s]
Extracting features:  89%|████████▉ | 17650/19734 [1:19:50<20:19,  1.71it/s]
Extracting features:  89%|████████▉ | 17651/19734 [1:19:51<20:27,  1.70it/s]
Extracting features:  89%|████████▉ | 17652/19734 [1:19:51<19:52,  1.75it/s]
Extracting features:  89%|████████▉ | 17653/19734 [1:19:52<19:52,  1.75it/s]
Extracting features:  89%|████████▉ | 17654/19734 [1:19:53<20:17,  1.71it/s]
Extracting features:  89%|████████▉ | 17655/19734 [1:19:53<20:06,  1.72it/s]
Extracting features:  89%|████████▉ | 17656/19734 [1:19:54<20:09,  1.72it/s]
Extracting features:  89%|████████▉ | 17657/19734 [1:19:55<22:06,  1.57it/s]
Extracting features:  89%|████████▉ | 17658/19734 [1:19:55<24:18,  1.42it/s]
Extracting features:  89%|████████▉ | 17659/19734 [1:19:56<22:59,  1.50it/s]
Extracting features:  89%|████████▉ | 17660/19734 [1:19:57<22:11,  1.56it/s]
Extracting features:  89%|████████▉ | 17661/19734 [1:19:57<20:53,  1.65it/s]
Extracting features:  90%|████████▉ | 17662/19734 [1:19:58<20:38,  1.67it/s]
Extracting features:  90%|████████▉ | 17663/19734 [1:19:58<20:27,  1.69it/s]
Extracting features:  90%|████████▉ | 17664/19734 [1:19:59<20:23,  1.69it/s]
Extracting features:  90%|████████▉ | 17665/19734 [1:19:59<19:50,  1.74it/s]
Extracting features:  90%|████████▉ | 17666/19734 [1:20:00<19:32,  1.76it/s]
Extracting features:  90%|████████▉ | 17667/19734 [1:20:00<18:56,  1.82it/s]
Extracting features:  90%|████████▉ | 17668/19734 [1:20:01<19:16,  1.79it/s]
Extracting features:  90%|████████▉ | 17669/19734 [1:20:02<19:18,  1.78it/s]
Extracting features:  90%|████████▉ | 17670/19734 [1:20:02<19:18,  1.78it/s]
Extracting features:  90%|████████▉ | 17671/19734 [1:20:03<19:15,  1.79it/s]
Extracting features:  90%|████████▉ | 17672/19734 [1:20:03<20:32,  1.67it/s]
Extracting features:  90%|████████▉ | 17673/19734 [1:20:04<23:11,  1.48it/s]
Extracting features:  90%|████████▉ | 17674/19734 [1:20:05<22:27,  1.53it/s]
Extracting features:  90%|████████▉ | 17675/19734 [1:20:05<21:39,  1.58it/s]
Extracting features:  90%|████████▉ | 17676/19734 [1:20:06<23:11,  1.48it/s]
Extracting features:  90%|████████▉ | 17677/19734 [1:20:07<21:46,  1.57it/s]
Extracting features:  90%|████████▉ | 17678/19734 [1:20:07<21:06,  1.62it/s]
Extracting features:  90%|████████▉ | 17679/19734 [1:20:08<20:48,  1.65it/s]
Extracting features:  90%|████████▉ | 17680/19734 [1:20:09<21:28,  1.59it/s]
Extracting features:  90%|████████▉ | 17681/19734 [1:20:09<21:33,  1.59it/s]
Extracting features:  90%|████████▉ | 17682/19734 [1:20:10<20:57,  1.63it/s]
Extracting features:  90%|████████▉ | 17683/19734 [1:20:10<21:10,  1.61it/s]
Extracting features:  90%|████████▉ | 17684/19734 [1:20:11<20:21,  1.68it/s]
Extracting features:  90%|████████▉ | 17685/19734 [1:20:12<20:25,  1.67it/s]
Extracting features:  90%|████████▉ | 17686/19734 [1:20:12<20:26,  1.67it/s]
Extracting features:  90%|████████▉ | 17687/19734 [1:20:13<20:22,  1.68it/s]
Extracting features:  90%|████████▉ | 17688/19734 [1:20:13<19:35,  1.74it/s]
Extracting features:  90%|████████▉ | 17689/19734 [1:20:14<22:12,  1.53it/s]
Extracting features:  90%|████████▉ | 17690/19734 [1:20:15<21:57,  1.55it/s]
Extracting features:  90%|████████▉ | 17691/19734 [1:20:15<22:12,  1.53it/s]
Extracting features:  90%|████████▉ | 17692/19734 [1:20:16<21:09,  1.61it/s]
Extracting features:  90%|████████▉ | 17693/19734 [1:20:17<20:50,  1.63it/s]
Extracting features:  90%|████████▉ | 17694/19734 [1:20:17<20:26,  1.66it/s]
Extracting features:  90%|████████▉ | 17695/19734 [1:20:18<20:07,  1.69it/s]
Extracting features:  90%|████████▉ | 17696/19734 [1:20:18<19:19,  1.76it/s]
Extracting features:  90%|████████▉ | 17697/19734 [1:20:19<19:18,  1.76it/s]
Extracting features:  90%|████████▉ | 17698/19734 [1:20:19<18:51,  1.80it/s]
Extracting features:  90%|████████▉ | 17699/19734 [1:20:20<18:26,  1.84it/s]
Extracting features:  90%|████████▉ | 17700/19734 [1:20:20<18:20,  1.85it/s]
Extracting features:  90%|████████▉ | 17701/19734 [1:20:21<18:04,  1.87it/s]
Extracting features:  90%|████████▉ | 17702/19734 [1:20:21<17:53,  1.89it/s]
Extracting features:  90%|████████▉ | 17703/19734 [1:20:22<18:10,  1.86it/s]
Extracting features:  90%|████████▉ | 17704/19734 [1:20:23<18:41,  1.81it/s]
Extracting features:  90%|████████▉ | 17705/19734 [1:20:23<18:31,  1.83it/s]
Extracting features:  90%|████████▉ | 17706/19734 [1:20:24<18:19,  1.84it/s]
Extracting features:  90%|████████▉ | 17707/19734 [1:20:24<20:31,  1.65it/s]
Extracting features:  90%|████████▉ | 17708/19734 [1:20:25<19:34,  1.73it/s]
Extracting features:  90%|████████▉ | 17709/19734 [1:20:25<19:47,  1.70it/s]
Extracting features:  90%|████████▉ | 17710/19734 [1:20:26<19:02,  1.77it/s]
Extracting features:  90%|████████▉ | 17711/19734 [1:20:27<19:17,  1.75it/s]
Extracting features:  90%|████████▉ | 17712/19734 [1:20:27<19:15,  1.75it/s]
Extracting features:  90%|████████▉ | 17713/19734 [1:20:28<18:55,  1.78it/s]
Extracting features:  90%|████████▉ | 17714/19734 [1:20:28<19:03,  1.77it/s]
Extracting features:  90%|████████▉ | 17715/19734 [1:20:29<19:10,  1.76it/s]
Extracting features:  90%|████████▉ | 17716/19734 [1:20:29<19:17,  1.74it/s]
Extracting features:  90%|████████▉ | 17717/19734 [1:20:30<22:21,  1.50it/s]
Extracting features:  90%|████████▉ | 17718/19734 [1:20:31<21:55,  1.53it/s]
Extracting features:  90%|████████▉ | 17719/19734 [1:20:32<20:56,  1.60it/s]
Extracting features:  90%|████████▉ | 17720/19734 [1:20:32<20:14,  1.66it/s]
Extracting features:  90%|████████▉ | 17721/19734 [1:20:33<20:18,  1.65it/s]
Extracting features:  90%|████████▉ | 17722/19734 [1:20:33<20:42,  1.62it/s]
Extracting features:  90%|████████▉ | 17723/19734 [1:20:34<20:46,  1.61it/s]
Extracting features:  90%|████████▉ | 17724/19734 [1:20:34<19:28,  1.72it/s]
Extracting features:  90%|████████▉ | 17725/19734 [1:20:35<19:03,  1.76it/s]
Extracting features:  90%|████████▉ | 17726/19734 [1:20:36<20:02,  1.67it/s]
Extracting features:  90%|████████▉ | 17727/19734 [1:20:36<20:50,  1.61it/s]
Extracting features:  90%|████████▉ | 17728/19734 [1:20:37<20:30,  1.63it/s]
Extracting features:  90%|████████▉ | 17729/19734 [1:20:37<20:07,  1.66it/s]
Extracting features:  90%|████████▉ | 17730/19734 [1:20:38<22:32,  1.48it/s]
Extracting features:  90%|████████▉ | 17731/19734 [1:20:39<21:27,  1.56it/s]
Extracting features:  90%|████████▉ | 17732/19734 [1:20:40<21:46,  1.53it/s]
Extracting features:  90%|████████▉ | 17733/19734 [1:20:40<21:00,  1.59it/s]
Extracting features:  90%|████████▉ | 17734/19734 [1:20:41<20:30,  1.63it/s]
Extracting features:  90%|████████▉ | 17735/19734 [1:20:41<21:33,  1.55it/s]
Extracting features:  90%|████████▉ | 17736/19734 [1:20:42<20:50,  1.60it/s]
Extracting features:  90%|████████▉ | 17737/19734 [1:20:43<20:23,  1.63it/s]
Extracting features:  90%|████████▉ | 17738/19734 [1:20:43<20:30,  1.62it/s]
Extracting features:  90%|████████▉ | 17739/19734 [1:20:44<20:33,  1.62it/s]
Extracting features:  90%|████████▉ | 17740/19734 [1:20:44<20:07,  1.65it/s]
Extracting features:  90%|████████▉ | 17741/19734 [1:20:45<20:12,  1.64it/s]
Extracting features:  90%|████████▉ | 17742/19734 [1:20:46<20:23,  1.63it/s]
Extracting features:  90%|████████▉ | 17743/19734 [1:20:46<21:06,  1.57it/s]
Extracting features:  90%|████████▉ | 17744/19734 [1:20:47<21:03,  1.57it/s]
Extracting features:  90%|████████▉ | 17745/19734 [1:20:48<23:11,  1.43it/s]
Extracting features:  90%|████████▉ | 17746/19734 [1:20:48<22:27,  1.48it/s]
Extracting features:  90%|████████▉ | 17747/19734 [1:20:49<22:05,  1.50it/s]
Extracting features:  90%|████████▉ | 17748/19734 [1:20:50<21:38,  1.53it/s]
Extracting features:  90%|████████▉ | 17749/19734 [1:20:50<20:51,  1.59it/s]
Extracting features:  90%|████████▉ | 17750/19734 [1:20:51<21:30,  1.54it/s]
Extracting features:  90%|████████▉ | 17751/19734 [1:20:52<23:11,  1.43it/s]
Extracting features:  90%|████████▉ | 17752/19734 [1:20:53<24:16,  1.36it/s]
Extracting features:  90%|████████▉ | 17753/19734 [1:20:54<26:01,  1.27it/s]
Extracting features:  90%|████████▉ | 17754/19734 [1:20:54<26:15,  1.26it/s]
Extracting features:  90%|████████▉ | 17755/19734 [1:20:55<24:36,  1.34it/s]
Extracting features:  90%|████████▉ | 17756/19734 [1:20:56<23:46,  1.39it/s]
Extracting features:  90%|████████▉ | 17757/19734 [1:20:57<25:41,  1.28it/s]
Extracting features:  90%|████████▉ | 17758/19734 [1:20:57<26:57,  1.22it/s]
Extracting features:  90%|████████▉ | 17759/19734 [1:20:58<24:46,  1.33it/s]
Extracting features:  90%|████████▉ | 17760/19734 [1:20:59<23:12,  1.42it/s]
Extracting features:  90%|█████████ | 17761/19734 [1:20:59<21:32,  1.53it/s]
Extracting features:  90%|█████████ | 17762/19734 [1:21:00<20:54,  1.57it/s]
Extracting features:  90%|█████████ | 17763/19734 [1:21:00<18:05,  1.82it/s]
Extracting features:  90%|█████████ | 17764/19734 [1:21:01<16:06,  2.04it/s]
Extracting features:  90%|█████████ | 17765/19734 [1:21:01<15:08,  2.17it/s]
Extracting features:  90%|█████████ | 17766/19734 [1:21:01<13:55,  2.36it/s]
Extracting features:  90%|█████████ | 17767/19734 [1:21:02<13:16,  2.47it/s]
Extracting features:  90%|█████████ | 17768/19734 [1:21:02<13:10,  2.49it/s]
Extracting features:  90%|█████████ | 17769/19734 [1:21:02<13:11,  2.48it/s]
Extracting features:  90%|█████████ | 17770/19734 [1:21:03<12:32,  2.61it/s]
Extracting features:  90%|█████████ | 17771/19734 [1:21:03<12:15,  2.67it/s]
Extracting features:  90%|█████████ | 17772/19734 [1:21:04<12:34,  2.60it/s]
Extracting features:  90%|█████████ | 17773/19734 [1:21:04<15:24,  2.12it/s]
Extracting features:  90%|█████████ | 17774/19734 [1:21:05<14:35,  2.24it/s]
Extracting features:  90%|█████████ | 17775/19734 [1:21:05<13:33,  2.41it/s]
Extracting features:  90%|█████████ | 17776/19734 [1:21:05<13:28,  2.42it/s]
Extracting features:  90%|█████████ | 17777/19734 [1:21:06<13:31,  2.41it/s]
Extracting features:  90%|█████████ | 17778/19734 [1:21:06<12:46,  2.55it/s]
Extracting features:  90%|█████████ | 17779/19734 [1:21:06<12:42,  2.56it/s]
Extracting features:  90%|█████████ | 17780/19734 [1:21:07<13:03,  2.50it/s]
Extracting features:  90%|█████████ | 17781/19734 [1:21:07<13:04,  2.49it/s]
Extracting features:  90%|█████████ | 17782/19734 [1:21:08<12:41,  2.56it/s]
Extracting features:  90%|█████████ | 17783/19734 [1:21:08<12:11,  2.67it/s]
Extracting features:  90%|█████████ | 17784/19734 [1:21:08<11:59,  2.71it/s]
Extracting features:  90%|█████████ | 17785/19734 [1:21:09<12:43,  2.55it/s]
Extracting features:  90%|█████████ | 17786/19734 [1:21:09<15:11,  2.14it/s]
Extracting features:  90%|█████████ | 17787/19734 [1:21:10<14:20,  2.26it/s]
Extracting features:  90%|█████████ | 17788/19734 [1:21:10<13:23,  2.42it/s]
Extracting features:  90%|█████████ | 17789/19734 [1:21:11<12:59,  2.50it/s]
Extracting features:  90%|█████████ | 17790/19734 [1:21:11<13:27,  2.41it/s]
Extracting features:  90%|█████████ | 17791/19734 [1:21:12<15:44,  2.06it/s]
Extracting features:  90%|█████████ | 17792/19734 [1:21:12<14:20,  2.26it/s]
Extracting features:  90%|█████████ | 17793/19734 [1:21:12<14:10,  2.28it/s]
Extracting features:  90%|█████████ | 17794/19734 [1:21:13<14:12,  2.28it/s]
Extracting features:  90%|█████████ | 17795/19734 [1:21:13<13:11,  2.45it/s]
Extracting features:  90%|█████████ | 17796/19734 [1:21:14<13:03,  2.47it/s]
Extracting features:  90%|█████████ | 17797/19734 [1:21:14<12:21,  2.61it/s]
Extracting features:  90%|█████████ | 17798/19734 [1:21:15<14:44,  2.19it/s]
Extracting features:  90%|█████████ | 17799/19734 [1:21:15<13:32,  2.38it/s]
Extracting features:  90%|█████████ | 17800/19734 [1:21:15<12:41,  2.54it/s]
Extracting features:  90%|█████████ | 17801/19734 [1:21:16<12:54,  2.49it/s]
Extracting features:  90%|█████████ | 17802/19734 [1:21:16<12:46,  2.52it/s]
Extracting features:  90%|█████████ | 17803/19734 [1:21:16<12:40,  2.54it/s]
Extracting features:  90%|█████████ | 17804/19734 [1:21:17<13:22,  2.41it/s]
Extracting features:  90%|█████████ | 17805/19734 [1:21:17<12:49,  2.51it/s]
Extracting features:  90%|█████████ | 17806/19734 [1:21:18<12:49,  2.51it/s]
Extracting features:  90%|█████████ | 17807/19734 [1:21:18<12:40,  2.53it/s]
