/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 19734 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting features:  43%|████▎     | 8584/19734 [20:38<1:57:00,  1.59it/s]
Extracting features:  44%|████▎     | 8585/19734 [20:39<1:58:55,  1.56it/s]
Extracting features:  44%|████▎     | 8586/19734 [20:39<1:57:30,  1.58it/s]
Extracting features:  44%|████▎     | 8587/19734 [20:40<1:56:07,  1.60it/s]
Extracting features:  44%|████▎     | 8588/19734 [20:40<1:51:34,  1.66it/s]
Extracting features:  44%|████▎     | 8589/19734 [20:41<1:46:59,  1.74it/s]
Extracting features:  44%|████▎     | 8590/19734 [20:41<1:44:45,  1.77it/s]
Extracting features:  44%|████▎     | 8591/19734 [20:42<1:47:03,  1.73it/s]
Extracting features:  44%|████▎     | 8592/19734 [20:43<1:43:48,  1.79it/s]
Extracting features:  44%|████▎     | 8593/19734 [20:43<1:45:48,  1.75it/s]
Extracting features:  44%|████▎     | 8594/19734 [20:44<1:46:53,  1.74it/s]
Extracting features:  44%|████▎     | 8595/19734 [20:44<1:44:40,  1.77it/s]
Extracting features:  44%|████▎     | 8596/19734 [20:45<1:45:50,  1.75it/s]
Extracting features:  44%|████▎     | 8597/19734 [20:45<1:45:02,  1.77it/s]
Extracting features:  44%|████▎     | 8598/19734 [20:46<1:43:37,  1.79it/s]
Extracting features:  44%|████▎     | 8599/19734 [20:47<1:42:07,  1.82it/s]
Extracting features:  44%|████▎     | 8600/19734 [20:47<1:44:54,  1.77it/s]
Extracting features:  44%|████▎     | 8601/19734 [20:48<1:49:58,  1.69it/s]
Extracting features:  44%|████▎     | 8602/19734 [20:48<1:55:17,  1.61it/s]
Extracting features:  44%|████▎     | 8603/19734 [20:49<1:53:13,  1.64it/s]
Extracting features:  44%|████▎     | 8604/19734 [20:50<1:48:09,  1.71it/s]
Extracting features:  44%|████▎     | 8605/19734 [20:50<1:47:42,  1.72it/s]
Extracting features:  44%|████▎     | 8606/19734 [20:51<1:49:13,  1.70it/s]
Extracting features:  44%|████▎     | 8607/19734 [20:51<1:49:40,  1.69it/s]
Extracting features:  44%|████▎     | 8608/19734 [20:52<1:44:59,  1.77it/s]
Extracting features:  44%|████▎     | 8609/19734 [20:52<1:41:19,  1.83it/s]
Extracting features:  44%|████▎     | 8610/19734 [20:53<1:44:02,  1.78it/s]
Extracting features:  44%|████▎     | 8611/19734 [20:54<2:17:44,  1.35it/s]
Extracting features:  44%|████▎     | 8612/19734 [20:55<2:08:34,  1.44it/s]
Extracting features:  44%|████▎     | 8613/19734 [20:55<2:03:38,  1.50it/s]
Extracting features:  44%|████▎     | 8614/19734 [20:56<2:01:06,  1.53it/s]
Extracting features:  44%|████▎     | 8615/19734 [20:57<2:05:42,  1.47it/s]
Extracting features:  44%|████▎     | 8616/19734 [20:57<1:59:02,  1.56it/s]
Extracting features:  44%|████▎     | 8617/19734 [20:58<1:58:03,  1.57it/s]
Extracting features:  44%|████▎     | 8618/19734 [20:58<1:52:12,  1.65it/s]
Extracting features:  44%|████▎     | 8619/19734 [20:59<1:47:45,  1.72it/s]
Extracting features:  44%|████▎     | 8620/19734 [21:00<1:49:24,  1.69it/s]
Extracting features:  44%|████▎     | 8621/19734 [21:00<2:01:24,  1.53it/s]
Extracting features:  44%|████▎     | 8622/19734 [21:01<1:52:55,  1.64it/s]
Extracting features:  44%|████▎     | 8623/19734 [21:01<1:49:28,  1.69it/s]
Extracting features:  44%|████▎     | 8624/19734 [21:02<1:48:54,  1.70it/s]
Extracting features:  44%|████▎     | 8625/19734 [21:03<1:47:44,  1.72it/s]
Extracting features:  44%|████▎     | 8626/19734 [21:03<1:44:41,  1.77it/s]
Extracting features:  44%|████▎     | 8627/19734 [21:04<1:44:40,  1.77it/s]
Extracting features:  44%|████▎     | 8628/19734 [21:04<1:49:04,  1.70it/s]
Extracting features:  44%|████▎     | 8629/19734 [21:05<1:45:33,  1.75it/s]
Extracting features:  44%|████▎     | 8630/19734 [21:05<1:44:03,  1.78it/s]
Extracting features:  44%|████▎     | 8631/19734 [21:06<1:46:37,  1.74it/s]
Extracting features:  44%|████▎     | 8632/19734 [21:07<1:51:27,  1.66it/s]
Extracting features:  44%|████▎     | 8633/19734 [21:07<1:52:03,  1.65it/s]
Extracting features:  44%|████▍     | 8634/19734 [21:08<1:46:42,  1.73it/s]
Extracting features:  44%|████▍     | 8635/19734 [21:08<1:43:50,  1.78it/s]
Extracting features:  44%|████▍     | 8636/19734 [21:09<1:44:38,  1.77it/s]
Extracting features:  44%|████▍     | 8637/19734 [21:09<1:47:37,  1.72it/s]
Extracting features:  44%|████▍     | 8638/19734 [21:10<1:46:49,  1.73it/s]
Extracting features:  44%|████▍     | 8639/19734 [21:11<1:47:23,  1.72it/s]
Extracting features:  44%|████▍     | 8640/19734 [21:11<1:44:22,  1.77it/s]
Extracting features:  44%|████▍     | 8641/19734 [21:12<1:42:10,  1.81it/s]
Extracting features:  44%|████▍     | 8642/19734 [21:12<1:54:12,  1.62it/s]
Extracting features:  44%|████▍     | 8643/19734 [21:13<1:51:48,  1.65it/s]
Extracting features:  44%|████▍     | 8644/19734 [21:14<2:02:31,  1.51it/s]
Extracting features:  44%|████▍     | 8645/19734 [21:14<1:55:52,  1.60it/s]
Extracting features:  44%|████▍     | 8646/19734 [21:15<2:07:51,  1.45it/s]
Extracting features:  44%|████▍     | 8647/19734 [21:16<2:03:18,  1.50it/s]
Extracting features:  44%|████▍     | 8648/19734 [21:16<2:05:29,  1.47it/s]
Extracting features:  44%|████▍     | 8649/19734 [21:17<1:56:50,  1.58it/s]
Extracting features:  44%|████▍     | 8650/19734 [21:18<1:54:56,  1.61it/s]
Extracting features:  44%|████▍     | 8651/19734 [21:18<1:50:09,  1.68it/s]
Extracting features:  44%|████▍     | 8652/19734 [21:19<1:48:19,  1.71it/s]
Extracting features:  44%|████▍     | 8653/19734 [21:19<1:45:49,  1.75it/s]
Extracting features:  44%|████▍     | 8654/19734 [21:20<1:44:36,  1.77it/s]
Extracting features:  44%|████▍     | 8655/19734 [21:20<1:43:50,  1.78it/s]
Extracting features:  44%|████▍     | 8656/19734 [21:21<1:42:06,  1.81it/s]
Extracting features:  44%|████▍     | 8657/19734 [21:21<1:44:34,  1.77it/s]
Extracting features:  44%|████▍     | 8658/19734 [21:22<1:44:09,  1.77it/s]
Extracting features:  44%|████▍     | 8659/19734 [21:23<1:40:39,  1.83it/s]
Extracting features:  44%|████▍     | 8660/19734 [21:23<1:41:18,  1.82it/s]
Extracting features:  44%|████▍     | 8661/19734 [21:24<1:43:00,  1.79it/s]
Extracting features:  44%|████▍     | 8662/19734 [21:24<1:41:28,  1.82it/s]
Extracting features:  44%|████▍     | 8663/19734 [21:25<1:43:18,  1.79it/s]
Extracting features:  44%|████▍     | 8664/19734 [21:25<1:40:21,  1.84it/s]
Extracting features:  44%|████▍     | 8665/19734 [21:26<1:40:54,  1.83it/s]
Extracting features:  44%|████▍     | 8666/19734 [21:26<1:44:53,  1.76it/s]
Extracting features:  44%|████▍     | 8667/19734 [21:27<1:42:57,  1.79it/s]
Extracting features:  44%|████▍     | 8668/19734 [21:28<1:53:28,  1.63it/s]
Extracting features:  44%|████▍     | 8669/19734 [21:28<1:51:47,  1.65it/s]
Extracting features:  44%|████▍     | 8670/19734 [21:29<1:49:19,  1.69it/s]
Extracting features:  44%|████▍     | 8671/19734 [21:30<1:51:40,  1.65it/s]
Extracting features:  44%|████▍     | 8672/19734 [21:30<1:47:42,  1.71it/s]
Extracting features:  44%|████▍     | 8673/19734 [21:31<1:44:23,  1.77it/s]
Extracting features:  44%|████▍     | 8674/19734 [21:31<1:42:39,  1.80it/s]
Extracting features:  44%|████▍     | 8675/19734 [21:32<1:57:25,  1.57it/s]
Extracting features:  44%|████▍     | 8676/19734 [21:33<2:00:58,  1.52it/s]
Extracting features:  44%|████▍     | 8677/19734 [21:33<1:59:04,  1.55it/s]
Extracting features:  44%|████▍     | 8678/19734 [21:34<2:06:40,  1.45it/s]
Extracting features:  44%|████▍     | 8679/19734 [21:35<1:57:39,  1.57it/s]
Extracting features:  44%|████▍     | 8680/19734 [21:35<1:54:57,  1.60it/s]
Extracting features:  44%|████▍     | 8681/19734 [21:36<1:57:07,  1.57it/s]
Extracting features:  44%|████▍     | 8682/19734 [21:37<1:58:56,  1.55it/s]
Extracting features:  44%|████▍     | 8683/19734 [21:37<1:56:33,  1.58it/s]
Extracting features:  44%|████▍     | 8684/19734 [21:38<1:52:05,  1.64it/s]
Extracting features:  44%|████▍     | 8685/19734 [21:38<1:46:48,  1.72it/s]
Extracting features:  44%|████▍     | 8686/19734 [21:39<1:46:42,  1.73it/s]
Extracting features:  44%|████▍     | 8687/19734 [21:39<1:46:58,  1.72it/s]
Extracting features:  44%|████▍     | 8688/19734 [21:40<1:49:10,  1.69it/s]
Extracting features:  44%|████▍     | 8689/19734 [21:41<1:47:20,  1.72it/s]
Extracting features:  44%|████▍     | 8690/19734 [21:41<1:53:45,  1.62it/s]
Extracting features:  44%|████▍     | 8691/19734 [21:42<1:52:08,  1.64it/s]
Extracting features:  44%|████▍     | 8692/19734 [21:42<1:51:17,  1.65it/s]
Extracting features:  44%|████▍     | 8693/19734 [21:43<1:52:02,  1.64it/s]
Extracting features:  44%|████▍     | 8694/19734 [21:44<1:48:08,  1.70it/s]
Extracting features:  44%|████▍     | 8695/19734 [21:44<1:51:36,  1.65it/s]
Extracting features:  44%|████▍     | 8696/19734 [21:45<1:49:23,  1.68it/s]
Extracting features:  44%|████▍     | 8697/19734 [21:45<1:43:06,  1.78it/s]
Extracting features:  44%|████▍     | 8698/19734 [21:46<1:35:51,  1.92it/s]
Extracting features:  44%|████▍     | 8699/19734 [21:46<1:27:25,  2.10it/s]
Extracting features:  44%|████▍     | 8700/19734 [21:46<1:21:35,  2.25it/s]
Extracting features:  44%|████▍     | 8701/19734 [21:47<1:21:09,  2.27it/s]
Extracting features:  44%|████▍     | 8702/19734 [21:47<1:19:20,  2.32it/s]
Extracting features:  44%|████▍     | 8703/19734 [21:48<1:33:19,  1.97it/s]
Extracting features:  44%|████▍     | 8704/19734 [21:48<1:27:50,  2.09it/s]
Extracting features:  44%|████▍     | 8705/19734 [21:49<1:39:06,  1.85it/s]
Extracting features:  44%|████▍     | 8706/19734 [21:49<1:31:19,  2.01it/s]
Extracting features:  44%|████▍     | 8707/19734 [21:50<1:41:28,  1.81it/s]
Extracting features:  44%|████▍     | 8708/19734 [21:50<1:31:05,  2.02it/s]
Extracting features:  44%|████▍     | 8709/19734 [21:51<1:27:28,  2.10it/s]
Extracting features:  44%|████▍     | 8710/19734 [21:52<1:33:06,  1.97it/s]
Extracting features:  44%|████▍     | 8711/19734 [21:52<1:42:36,  1.79it/s]
Extracting features:  44%|████▍     | 8712/19734 [21:53<1:34:03,  1.95it/s]
Extracting features:  44%|████▍     | 8713/19734 [21:53<1:28:19,  2.08it/s]
Extracting features:  44%|████▍     | 8714/19734 [21:53<1:22:32,  2.23it/s]
Extracting features:  44%|████▍     | 8715/19734 [21:54<1:21:40,  2.25it/s]
Extracting features:  44%|████▍     | 8716/19734 [21:54<1:24:42,  2.17it/s]
Extracting features:  44%|████▍     | 8717/19734 [21:55<1:22:30,  2.23it/s]
Extracting features:  44%|████▍     | 8718/19734 [21:55<1:20:53,  2.27it/s]
Extracting features:  44%|████▍     | 8719/19734 [21:56<1:19:05,  2.32it/s]
Extracting features:  44%|████▍     | 8720/19734 [21:56<1:14:13,  2.47it/s]
Extracting features:  44%|████▍     | 8721/19734 [21:56<1:10:23,  2.61it/s]
Extracting features:  44%|████▍     | 8722/19734 [21:57<1:27:01,  2.11it/s]
Extracting features:  44%|████▍     | 8723/19734 [21:57<1:23:21,  2.20it/s]
Extracting features:  44%|████▍     | 8724/19734 [21:58<1:20:35,  2.28it/s]
Extracting features:  44%|████▍     | 8725/19734 [21:58<1:17:02,  2.38it/s]
Extracting features:  44%|████▍     | 8726/19734 [21:58<1:12:49,  2.52it/s]
Extracting features:  44%|████▍     | 8727/19734 [21:59<1:21:56,  2.24it/s]
Extracting features:  44%|████▍     | 8728/19734 [21:59<1:19:56,  2.29it/s]
Extracting features:  44%|████▍     | 8729/19734 [22:00<1:24:19,  2.18it/s]
Extracting features:  44%|████▍     | 8730/19734 [22:00<1:21:58,  2.24it/s]
Extracting features:  44%|████▍     | 8731/19734 [22:01<1:24:22,  2.17it/s]
Extracting features:  44%|████▍     | 8732/19734 [22:01<1:20:00,  2.29it/s]
Extracting features:  44%|████▍     | 8733/19734 [22:02<1:18:30,  2.34it/s]
Extracting features:  44%|████▍     | 8734/19734 [22:02<1:17:22,  2.37it/s]
Extracting features:  44%|████▍     | 8735/19734 [22:02<1:13:14,  2.50it/s]
Extracting features:  44%|████▍     | 8736/19734 [22:03<1:14:34,  2.46it/s]
Extracting features:  44%|████▍     | 8737/19734 [22:03<1:29:55,  2.04it/s]
Extracting features:  44%|████▍     | 8738/19734 [22:04<1:26:10,  2.13it/s]
Extracting features:  44%|████▍     | 8739/19734 [22:04<1:19:38,  2.30it/s]
Extracting features:  44%|████▍     | 8740/19734 [22:05<1:14:56,  2.44it/s]
Extracting features:  44%|████▍     | 8741/19734 [22:05<1:13:19,  2.50it/s]
Extracting features:  44%|████▍     | 8742/19734 [22:05<1:09:53,  2.62it/s]
Extracting features:  44%|████▍     | 8743/19734 [22:06<1:09:33,  2.63it/s]
Extracting features:  44%|████▍     | 8744/19734 [22:06<1:11:27,  2.56it/s]
Extracting features:  44%|████▍     | 8745/19734 [22:07<1:11:56,  2.55it/s]
Extracting features:  44%|████▍     | 8746/19734 [22:07<1:16:13,  2.40it/s]
Extracting features:  44%|████▍     | 8747/19734 [22:07<1:11:41,  2.55it/s]
Extracting features:  44%|████▍     | 8748/19734 [22:08<1:09:04,  2.65it/s]
Extracting features:  44%|████▍     | 8749/19734 [22:08<1:08:56,  2.66it/s]
Extracting features:  44%|████▍     | 8750/19734 [22:09<1:15:20,  2.43it/s]
Extracting features:  44%|████▍     | 8751/19734 [22:09<1:20:39,  2.27it/s]
Extracting features:  44%|████▍     | 8752/19734 [22:09<1:18:08,  2.34it/s]
Extracting features:  44%|████▍     | 8753/19734 [22:10<1:15:32,  2.42it/s]
Extracting features:  44%|████▍     | 8754/19734 [22:10<1:15:21,  2.43it/s]
Extracting features:  44%|████▍     | 8755/19734 [22:11<1:30:27,  2.02it/s]
Extracting features:  44%|████▍     | 8756/19734 [22:11<1:24:16,  2.17it/s]
Extracting features:  44%|████▍     | 8757/19734 [22:12<1:22:03,  2.23it/s]
Extracting features:  44%|████▍     | 8758/19734 [22:12<1:28:06,  2.08it/s]
Extracting features:  44%|████▍     | 8759/19734 [22:13<1:23:46,  2.18it/s]
Extracting features:  44%|████▍     | 8760/19734 [22:13<1:31:15,  2.00it/s]
Extracting features:  44%|████▍     | 8761/19734 [22:14<1:26:06,  2.12it/s]
Extracting features:  44%|████▍     | 8762/19734 [22:14<1:22:00,  2.23it/s]
Extracting features:  44%|████▍     | 8763/19734 [22:14<1:16:02,  2.40it/s]
Extracting features:  44%|████▍     | 8764/19734 [22:15<1:17:40,  2.35it/s]
Extracting features:  44%|████▍     | 8765/19734 [22:15<1:22:18,  2.22it/s]
Extracting features:  44%|████▍     | 8766/19734 [22:16<1:18:16,  2.34it/s]
Extracting features:  44%|████▍     | 8767/19734 [22:16<1:17:07,  2.37it/s]
Extracting features:  44%|████▍     | 8768/19734 [22:17<1:14:35,  2.45it/s]
Extracting features:  44%|████▍     | 8769/19734 [22:17<1:10:43,  2.58it/s]
Extracting features:  44%|████▍     | 8770/19734 [22:17<1:13:03,  2.50it/s]
Extracting features:  44%|████▍     | 8771/19734 [22:18<1:13:05,  2.50it/s]
Extracting features:  44%|████▍     | 8772/19734 [22:18<1:18:22,  2.33it/s]
Extracting features:  44%|████▍     | 8773/19734 [22:19<1:13:25,  2.49it/s]
Extracting features:  44%|████▍     | 8774/19734 [22:19<1:10:14,  2.60it/s]
Extracting features:  44%|████▍     | 8775/19734 [22:19<1:09:49,  2.62it/s]
Extracting features:  44%|████▍     | 8776/19734 [22:20<1:08:58,  2.65it/s]
Extracting features:  44%|████▍     | 8777/19734 [22:20<1:10:56,  2.57it/s]
Extracting features:  44%|████▍     | 8778/19734 [22:21<1:27:21,  2.09it/s]
Extracting features:  44%|████▍     | 8779/19734 [22:21<1:22:56,  2.20it/s]
Extracting features:  44%|████▍     | 8780/19734 [22:22<1:20:00,  2.28it/s]
Extracting features:  44%|████▍     | 8781/19734 [22:22<1:20:56,  2.26it/s]
Extracting features:  45%|████▍     | 8782/19734 [22:23<1:26:10,  2.12it/s]
Extracting features:  45%|████▍     | 8783/19734 [22:23<1:24:12,  2.17it/s]
Extracting features:  45%|████▍     | 8784/19734 [22:23<1:20:29,  2.27it/s]
Extracting features:  45%|████▍     | 8785/19734 [22:24<1:14:52,  2.44it/s]
Extracting features:  45%|████▍     | 8786/19734 [22:24<1:13:23,  2.49it/s]
Extracting features:  45%|████▍     | 8787/19734 [22:24<1:12:20,  2.52it/s]
Extracting features:  45%|████▍     | 8788/19734 [22:25<1:12:36,  2.51it/s]
Extracting features:  45%|████▍     | 8789/19734 [22:25<1:12:44,  2.51it/s]
Extracting features:  45%|████▍     | 8790/19734 [22:26<1:14:02,  2.46it/s]
Extracting features:  45%|████▍     | 8791/19734 [22:26<1:11:12,  2.56it/s]
Extracting features:  45%|████▍     | 8792/19734 [22:27<1:22:19,  2.22it/s]
Extracting features:  45%|████▍     | 8793/19734 [22:27<1:16:01,  2.40it/s]
Extracting features:  45%|████▍     | 8794/19734 [22:27<1:12:08,  2.53it/s]
Extracting features:  45%|████▍     | 8795/19734 [22:28<1:26:01,  2.12it/s]
Extracting features:  45%|████▍     | 8796/19734 [22:28<1:21:51,  2.23it/s]
Extracting features:  45%|████▍     | 8797/19734 [22:29<1:18:36,  2.32it/s]
Extracting features:  45%|████▍     | 8798/19734 [22:29<1:14:47,  2.44it/s]
Extracting features:  45%|████▍     | 8799/19734 [22:30<1:24:57,  2.15it/s]
Extracting features:  45%|████▍     | 8800/19734 [22:30<1:20:11,  2.27it/s]
Extracting features:  45%|████▍     | 8801/19734 [22:31<1:21:26,  2.24it/s]
Extracting features:  45%|████▍     | 8802/19734 [22:31<1:19:25,  2.29it/s]
Extracting features:  45%|████▍     | 8803/19734 [22:31<1:17:00,  2.37it/s]
Extracting features:  45%|████▍     | 8804/19734 [22:32<1:12:46,  2.50it/s]
Extracting features:  45%|████▍     | 8805/19734 [22:32<1:13:01,  2.49it/s]
Extracting features:  45%|████▍     | 8806/19734 [22:33<1:13:30,  2.48it/s]
Extracting features:  45%|████▍     | 8807/19734 [22:33<1:14:05,  2.46it/s]
Extracting features:  45%|████▍     | 8808/19734 [22:33<1:12:35,  2.51it/s]
Extracting features:  45%|████▍     | 8809/19734 [22:34<1:14:21,  2.45it/s]
Extracting features:  45%|████▍     | 8810/19734 [22:34<1:13:50,  2.47it/s]
Extracting features:  45%|████▍     | 8811/19734 [22:35<1:13:20,  2.48it/s]
Extracting features:  45%|████▍     | 8812/19734 [22:35<1:13:42,  2.47it/s]
Extracting features:  45%|████▍     | 8813/19734 [22:35<1:18:19,  2.32it/s]
Extracting features:  45%|████▍     | 8814/19734 [22:36<1:41:09,  1.80it/s]
Extracting features:  45%|████▍     | 8815/19734 [22:37<1:35:59,  1.90it/s]
Extracting features:  45%|████▍     | 8816/19734 [22:37<1:37:10,  1.87it/s]
Extracting features:  45%|████▍     | 8817/19734 [22:38<1:27:17,  2.08it/s]
Extracting features:  45%|████▍     | 8818/19734 [22:38<1:38:12,  1.85it/s]
Extracting features:  45%|████▍     | 8819/19734 [22:39<1:31:10,  2.00it/s]
Extracting features:  45%|████▍     | 8820/19734 [22:39<1:25:35,  2.13it/s]
Extracting features:  45%|████▍     | 8821/19734 [22:40<1:24:04,  2.16it/s]
Extracting features:  45%|████▍     | 8822/19734 [22:40<1:22:05,  2.22it/s]
Extracting features:  45%|████▍     | 8823/19734 [22:41<1:28:09,  2.06it/s]
Extracting features:  45%|████▍     | 8824/19734 [22:41<1:20:05,  2.27it/s]
Extracting features:  45%|████▍     | 8825/19734 [22:41<1:14:24,  2.44it/s]
Extracting features:  45%|████▍     | 8826/19734 [22:42<1:13:42,  2.47it/s]
Extracting features:  45%|████▍     | 8827/19734 [22:42<1:13:25,  2.48it/s]
Extracting features:  45%|████▍     | 8828/19734 [22:42<1:14:34,  2.44it/s]
Extracting features:  45%|████▍     | 8829/19734 [22:43<1:19:45,  2.28it/s]
Extracting features:  45%|████▍     | 8830/19734 [22:43<1:14:13,  2.45it/s]
Extracting features:  45%|████▍     | 8831/19734 [22:44<1:24:47,  2.14it/s]
Extracting features:  45%|████▍     | 8832/19734 [22:44<1:17:48,  2.34it/s]
Extracting features:  45%|████▍     | 8833/19734 [22:45<1:17:04,  2.36it/s]
Extracting features:  45%|████▍     | 8834/19734 [22:45<1:21:35,  2.23it/s]
Extracting features:  45%|████▍     | 8835/19734 [22:46<1:15:37,  2.40it/s]
Extracting features:  45%|████▍     | 8836/19734 [22:46<1:16:46,  2.37it/s]
Extracting features:  45%|████▍     | 8837/19734 [22:46<1:15:31,  2.40it/s]
Extracting features:  45%|████▍     | 8838/19734 [22:47<1:28:02,  2.06it/s]
Extracting features:  45%|████▍     | 8839/19734 [22:47<1:24:33,  2.15it/s]
Extracting features:  45%|████▍     | 8840/19734 [22:48<1:18:27,  2.31it/s]
Extracting features:  45%|████▍     | 8841/19734 [22:48<1:22:41,  2.20it/s]
Extracting features:  45%|████▍     | 8842/19734 [22:49<1:19:41,  2.28it/s]
Extracting features:  45%|████▍     | 8843/19734 [22:49<1:30:20,  2.01it/s]
Extracting features:  45%|████▍     | 8844/19734 [22:50<1:26:20,  2.10it/s]
Extracting features:  45%|████▍     | 8845/19734 [22:50<1:18:39,  2.31it/s]
Extracting features:  45%|████▍     | 8846/19734 [22:50<1:17:37,  2.34it/s]
Extracting features:  45%|████▍     | 8847/19734 [22:51<1:13:32,  2.47it/s]
Extracting features:  45%|████▍     | 8848/19734 [22:51<1:10:14,  2.58it/s]
Extracting features:  45%|████▍     | 8849/19734 [22:52<1:11:33,  2.54it/s]
Extracting features:  45%|████▍     | 8850/19734 [22:52<1:11:57,  2.52it/s]
Extracting features:  45%|████▍     | 8851/19734 [22:52<1:17:09,  2.35it/s]
Extracting features:  45%|████▍     | 8852/19734 [22:53<1:15:16,  2.41it/s]
Extracting features:  45%|████▍     | 8853/19734 [22:53<1:11:41,  2.53it/s]
Extracting features:  45%|████▍     | 8854/19734 [22:54<1:10:59,  2.55it/s]
Extracting features:  45%|████▍     | 8855/19734 [22:54<1:08:35,  2.64it/s]
Extracting features:  45%|████▍     | 8856/19734 [22:54<1:10:50,  2.56it/s]
Extracting features:  45%|████▍     | 8857/19734 [22:55<1:09:38,  2.60it/s]
Extracting features:  45%|████▍     | 8858/19734 [22:55<1:08:09,  2.66it/s]
Extracting features:  45%|████▍     | 8859/19734 [22:55<1:08:40,  2.64it/s]
Extracting features:  45%|████▍     | 8860/19734 [22:56<1:09:34,  2.61it/s]
Extracting features:  45%|████▍     | 8861/19734 [22:56<1:06:50,  2.71it/s]
Extracting features:  45%|████▍     | 8862/19734 [22:57<1:07:42,  2.68it/s]
Extracting features:  45%|████▍     | 8863/19734 [22:57<1:06:50,  2.71it/s]
Extracting features:  45%|████▍     | 8864/19734 [22:57<1:07:40,  2.68it/s]
Extracting features:  45%|████▍     | 8865/19734 [22:58<1:14:45,  2.42it/s]
Extracting features:  45%|████▍     | 8866/19734 [22:58<1:13:04,  2.48it/s]
Extracting features:  45%|████▍     | 8867/19734 [22:59<1:11:47,  2.52it/s]
Extracting features:  45%|████▍     | 8868/19734 [22:59<1:15:44,  2.39it/s]
Extracting features:  45%|████▍     | 8869/19734 [23:00<1:22:07,  2.20it/s]
Extracting features:  45%|████▍     | 8870/19734 [23:00<1:24:41,  2.14it/s]
Extracting features:  45%|████▍     | 8871/19734 [23:00<1:18:21,  2.31it/s]
Extracting features:  45%|████▍     | 8872/19734 [23:01<1:18:37,  2.30it/s]
Extracting features:  45%|████▍     | 8873/19734 [23:01<1:13:11,  2.47it/s]
Extracting features:  45%|████▍     | 8874/19734 [23:02<1:10:12,  2.58it/s]
Extracting features:  45%|████▍     | 8875/19734 [23:02<1:10:36,  2.56it/s]
Extracting features:  45%|████▍     | 8876/19734 [23:03<1:27:24,  2.07it/s]
Extracting features:  45%|████▍     | 8877/19734 [23:03<1:20:48,  2.24it/s]
Extracting features:  45%|████▍     | 8878/19734 [23:04<1:21:15,  2.23it/s]
Extracting features:  45%|████▍     | 8879/19734 [23:04<1:19:17,  2.28it/s]
Extracting features:  45%|████▍     | 8880/19734 [23:04<1:19:03,  2.29it/s]
Extracting features:  45%|████▌     | 8881/19734 [23:05<1:18:41,  2.30it/s]
Extracting features:  45%|████▌     | 8882/19734 [23:05<1:22:00,  2.21it/s]
Extracting features:  45%|████▌     | 8883/19734 [23:06<1:28:34,  2.04it/s]
Extracting features:  45%|████▌     | 8884/19734 [23:06<1:27:07,  2.08it/s]
Extracting features:  45%|████▌     | 8885/19734 [23:07<1:29:04,  2.03it/s]
Extracting features:  45%|████▌     | 8886/19734 [23:07<1:26:40,  2.09it/s]
Extracting features:  45%|████▌     | 8887/19734 [23:08<1:31:06,  1.98it/s]
Extracting features:  45%|████▌     | 8888/19734 [23:08<1:33:00,  1.94it/s]
Extracting features:  45%|████▌     | 8889/19734 [23:09<1:37:06,  1.86it/s]
Extracting features:  45%|████▌     | 8890/19734 [23:10<1:42:06,  1.77it/s]
Extracting features:  45%|████▌     | 8891/19734 [23:10<1:41:47,  1.78it/s]
Extracting features:  45%|████▌     | 8892/19734 [23:11<1:44:08,  1.74it/s]
Extracting features:  45%|████▌     | 8893/19734 [23:11<1:42:10,  1.77it/s]
Extracting features:  45%|████▌     | 8894/19734 [23:12<1:41:08,  1.79it/s]
Extracting features:  45%|████▌     | 8895/19734 [23:12<1:40:59,  1.79it/s]
Extracting features:  45%|████▌     | 8896/19734 [23:13<1:41:39,  1.78it/s]
Extracting features:  45%|████▌     | 8897/19734 [23:13<1:37:43,  1.85it/s]
Extracting features:  45%|████▌     | 8898/19734 [23:14<1:39:06,  1.82it/s]
Extracting features:  45%|████▌     | 8899/19734 [23:15<1:37:17,  1.86it/s]
Extracting features:  45%|████▌     | 8900/19734 [23:15<1:37:33,  1.85it/s]
Extracting features:  45%|████▌     | 8901/19734 [23:16<1:49:55,  1.64it/s]
Extracting features:  45%|████▌     | 8902/19734 [23:16<1:42:42,  1.76it/s]
Extracting features:  45%|████▌     | 8903/19734 [23:17<1:38:40,  1.83it/s]
Extracting features:  45%|████▌     | 8904/19734 [23:17<1:44:31,  1.73it/s]
Extracting features:  45%|████▌     | 8905/19734 [23:18<1:40:22,  1.80it/s]
Extracting features:  45%|████▌     | 8906/19734 [23:18<1:37:26,  1.85it/s]
Extracting features:  45%|████▌     | 8907/19734 [23:19<1:35:21,  1.89it/s]
Extracting features:  45%|████▌     | 8908/19734 [23:20<1:36:56,  1.86it/s]
Extracting features:  45%|████▌     | 8909/19734 [23:20<1:35:49,  1.88it/s]
Extracting features:  45%|████▌     | 8910/19734 [23:21<1:36:19,  1.87it/s]
Extracting features:  45%|████▌     | 8911/19734 [23:21<1:43:26,  1.74it/s]
