/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 78449 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 26886.56it/s]
Extracting features:  62%|██████▏   | 48867/78449 [3:14:45<6:44:17,  1.22it/s]
Extracting features:  62%|██████▏   | 48868/78449 [3:14:46<6:55:51,  1.19it/s]
Extracting features:  62%|██████▏   | 48869/78449 [3:14:47<7:11:05,  1.14it/s]
Extracting features:  62%|██████▏   | 48870/78449 [3:14:48<6:50:43,  1.20it/s]
Extracting features:  62%|██████▏   | 48871/78449 [3:14:49<6:46:36,  1.21it/s]
Extracting features:  62%|██████▏   | 48872/78449 [3:14:50<7:09:26,  1.15it/s]
Extracting features:  62%|██████▏   | 48873/78449 [3:14:51<7:20:48,  1.12it/s]
Extracting features:  62%|██████▏   | 48874/78449 [3:14:51<7:07:41,  1.15it/s]
Extracting features:  62%|██████▏   | 48875/78449 [3:14:52<7:41:14,  1.07it/s]
Extracting features:  62%|██████▏   | 48876/78449 [3:14:53<7:47:35,  1.05it/s]
Extracting features:  62%|██████▏   | 48877/78449 [3:14:54<7:44:47,  1.06it/s]
Extracting features:  62%|██████▏   | 48878/78449 [3:14:55<7:07:11,  1.15it/s]
Extracting features:  62%|██████▏   | 48879/78449 [3:14:56<7:14:11,  1.14it/s]
Extracting features:  62%|██████▏   | 48880/78449 [3:14:57<7:18:35,  1.12it/s]
Extracting features:  62%|██████▏   | 48881/78449 [3:14:58<7:08:38,  1.15it/s]
Extracting features:  62%|██████▏   | 48882/78449 [3:14:59<7:12:45,  1.14it/s]
Extracting features:  62%|██████▏   | 48883/78449 [3:14:59<6:54:22,  1.19it/s]
Extracting features:  62%|██████▏   | 48884/78449 [3:15:00<6:59:43,  1.17it/s]
Extracting features:  62%|██████▏   | 48885/78449 [3:15:01<7:12:27,  1.14it/s]
Extracting features:  62%|██████▏   | 48886/78449 [3:15:02<7:22:29,  1.11it/s]
Extracting features:  62%|██████▏   | 48887/78449 [3:15:03<7:15:00,  1.13it/s]
Extracting features:  62%|██████▏   | 48888/78449 [3:15:04<7:21:49,  1.12it/s]
Extracting features:  62%|██████▏   | 48889/78449 [3:15:05<7:20:14,  1.12it/s]
Extracting features:  62%|██████▏   | 48890/78449 [3:15:06<7:28:09,  1.10it/s]
Extracting features:  62%|██████▏   | 48891/78449 [3:15:06<7:06:19,  1.16it/s]
Extracting features:  62%|██████▏   | 48892/78449 [3:15:08<7:45:40,  1.06it/s]
Extracting features:  62%|██████▏   | 48893/78449 [3:15:09<8:15:29,  1.01s/it]
Extracting features:  62%|██████▏   | 48894/78449 [3:15:10<7:59:48,  1.03it/s]
Extracting features:  62%|██████▏   | 48895/78449 [3:15:10<7:16:16,  1.13it/s]
Extracting features:  62%|██████▏   | 48896/78449 [3:15:11<7:09:44,  1.15it/s]
Extracting features:  62%|██████▏   | 48897/78449 [3:15:12<7:18:31,  1.12it/s]
Extracting features:  62%|██████▏   | 48898/78449 [3:15:13<7:25:27,  1.11it/s]
Extracting features:  62%|██████▏   | 48899/78449 [3:15:14<7:02:37,  1.17it/s]
Extracting features:  62%|██████▏   | 48900/78449 [3:15:15<6:52:10,  1.19it/s]
Extracting features:  62%|██████▏   | 48901/78449 [3:15:16<7:13:04,  1.14it/s]
Extracting features:  62%|██████▏   | 48902/78449 [3:15:17<7:35:25,  1.08it/s]
Extracting features:  62%|██████▏   | 48903/78449 [3:15:17<7:26:41,  1.10it/s]
Extracting features:  62%|██████▏   | 48904/78449 [3:15:18<7:07:40,  1.15it/s]
Extracting features:  62%|██████▏   | 48905/78449 [3:15:19<7:21:28,  1.12it/s]
Extracting features:  62%|██████▏   | 48906/78449 [3:15:20<7:39:26,  1.07it/s]
Extracting features:  62%|██████▏   | 48907/78449 [3:15:21<7:25:09,  1.11it/s]
Extracting features:  62%|██████▏   | 48908/78449 [3:15:22<7:02:05,  1.17it/s]
Extracting features:  62%|██████▏   | 48909/78449 [3:15:23<7:13:36,  1.14it/s]
Extracting features:  62%|██████▏   | 48910/78449 [3:15:24<7:14:55,  1.13it/s]
Extracting features:  62%|██████▏   | 48911/78449 [3:15:24<7:13:16,  1.14it/s]
Extracting features:  62%|██████▏   | 48912/78449 [3:15:25<7:01:50,  1.17it/s]
Extracting features:  62%|██████▏   | 48913/78449 [3:15:26<6:54:02,  1.19it/s]
Extracting features:  62%|██████▏   | 48914/78449 [3:15:27<7:07:00,  1.15it/s]
Extracting features:  62%|██████▏   | 48915/78449 [3:15:28<7:20:34,  1.12it/s]
Extracting features:  62%|██████▏   | 48916/78449 [3:15:29<6:43:31,  1.22it/s]
Extracting features:  62%|██████▏   | 48917/78449 [3:15:29<6:51:25,  1.20it/s]
Extracting features:  62%|██████▏   | 48918/78449 [3:15:30<7:01:58,  1.17it/s]
Extracting features:  62%|██████▏   | 48919/78449 [3:15:31<7:13:58,  1.13it/s]
Extracting features:  62%|██████▏   | 48920/78449 [3:15:32<6:41:30,  1.23it/s]
Extracting features:  62%|██████▏   | 48921/78449 [3:15:33<6:36:57,  1.24it/s]
Extracting features:  62%|██████▏   | 48922/78449 [3:15:34<7:30:28,  1.09it/s]
Extracting features:  62%|██████▏   | 48923/78449 [3:15:35<7:29:35,  1.09it/s]
Extracting features:  62%|██████▏   | 48924/78449 [3:15:36<7:00:54,  1.17it/s]
Extracting features:  62%|██████▏   | 48925/78449 [3:15:36<6:43:07,  1.22it/s]
Extracting features:  62%|██████▏   | 48926/78449 [3:15:37<7:07:12,  1.15it/s]
Extracting features:  62%|██████▏   | 48927/78449 [3:15:38<7:16:17,  1.13it/s]
Extracting features:  62%|██████▏   | 48928/78449 [3:15:39<7:25:43,  1.10it/s]
Extracting features:  62%|██████▏   | 48929/78449 [3:15:40<7:18:13,  1.12it/s]
Extracting features:  62%|██████▏   | 48930/78449 [3:15:41<7:57:07,  1.03it/s]
Extracting features:  62%|██████▏   | 48931/78449 [3:15:42<7:59:20,  1.03it/s]
Extracting features:  62%|██████▏   | 48932/78449 [3:15:43<7:36:58,  1.08it/s]
Extracting features:  62%|██████▏   | 48933/78449 [3:15:44<7:23:46,  1.11it/s]
Extracting features:  62%|██████▏   | 48934/78449 [3:15:45<7:24:21,  1.11it/s]
Extracting features:  62%|██████▏   | 48935/78449 [3:15:46<7:33:21,  1.09it/s]
Extracting features:  62%|██████▏   | 48936/78449 [3:15:47<7:36:08,  1.08it/s]
Extracting features:  62%|██████▏   | 48937/78449 [3:15:48<7:33:11,  1.09it/s]
Extracting features:  62%|██████▏   | 48938/78449 [3:15:49<7:45:17,  1.06it/s]
Extracting features:  62%|██████▏   | 48939/78449 [3:15:50<7:46:31,  1.05it/s]
Extracting features:  62%|██████▏   | 48940/78449 [3:15:50<7:48:49,  1.05it/s]
Extracting features:  62%|██████▏   | 48941/78449 [3:15:51<7:25:27,  1.10it/s]
Extracting features:  62%|██████▏   | 48942/78449 [3:15:52<7:33:32,  1.08it/s]
Extracting features:  62%|██████▏   | 48943/78449 [3:15:53<7:32:45,  1.09it/s]
Extracting features:  62%|██████▏   | 48944/78449 [3:15:54<7:38:03,  1.07it/s]
Extracting features:  62%|██████▏   | 48945/78449 [3:15:55<6:59:15,  1.17it/s]
Extracting features:  62%|██████▏   | 48946/78449 [3:15:56<7:09:10,  1.15it/s]
Extracting features:  62%|██████▏   | 48947/78449 [3:15:57<7:30:36,  1.09it/s]
Extracting features:  62%|██████▏   | 48948/78449 [3:15:58<7:23:27,  1.11it/s]
Extracting features:  62%|██████▏   | 48949/78449 [3:15:58<7:09:20,  1.15it/s]
Extracting features:  62%|██████▏   | 48950/78449 [3:15:59<7:32:51,  1.09it/s]
Extracting features:  62%|██████▏   | 48951/78449 [3:16:00<7:43:48,  1.06it/s]
Extracting features:  62%|██████▏   | 48952/78449 [3:16:01<8:01:27,  1.02it/s]
Extracting features:  62%|██████▏   | 48953/78449 [3:16:02<7:24:09,  1.11it/s]
Extracting features:  62%|██████▏   | 48954/78449 [3:16:03<7:18:58,  1.12it/s]
Extracting features:  62%|██████▏   | 48955/78449 [3:16:04<7:24:01,  1.11it/s]
Extracting features:  62%|██████▏   | 48956/78449 [3:16:05<7:16:18,  1.13it/s]
Extracting features:  62%|██████▏   | 48957/78449 [3:16:06<7:22:00,  1.11it/s]
Extracting features:  62%|██████▏   | 48958/78449 [3:16:06<6:45:32,  1.21it/s]
Extracting features:  62%|██████▏   | 48959/78449 [3:16:07<6:49:29,  1.20it/s]
Extracting features:  62%|██████▏   | 48960/78449 [3:16:08<7:05:16,  1.16it/s]
Extracting features:  62%|██████▏   | 48961/78449 [3:16:09<6:56:20,  1.18it/s]
Extracting features:  62%|██████▏   | 48962/78449 [3:16:10<6:41:05,  1.23it/s]
Extracting features:  62%|██████▏   | 48963/78449 [3:16:11<6:33:05,  1.25it/s]
Extracting features:  62%|██████▏   | 48964/78449 [3:16:11<6:53:56,  1.19it/s]
Extracting features:  62%|██████▏   | 48965/78449 [3:16:12<7:12:02,  1.14it/s]
Extracting features:  62%|██████▏   | 48966/78449 [3:16:13<7:23:04,  1.11it/s]
Extracting features:  62%|██████▏   | 48967/78449 [3:16:14<7:40:49,  1.07it/s]
Extracting features:  62%|██████▏   | 48968/78449 [3:16:15<7:59:20,  1.03it/s]
Extracting features:  62%|██████▏   | 48969/78449 [3:16:16<7:55:45,  1.03it/s]
Extracting features:  62%|██████▏   | 48970/78449 [3:16:17<7:42:58,  1.06it/s]
Extracting features:  62%|██████▏   | 48971/78449 [3:16:18<7:11:03,  1.14it/s]
Extracting features:  62%|██████▏   | 48972/78449 [3:16:19<7:11:26,  1.14it/s]
Extracting features:  62%|██████▏   | 48973/78449 [3:16:20<7:26:21,  1.10it/s]
Extracting features:  62%|██████▏   | 48974/78449 [3:16:21<7:24:33,  1.11it/s]
Extracting features:  62%|██████▏   | 48975/78449 [3:16:22<7:23:07,  1.11it/s]
Extracting features:  62%|██████▏   | 48976/78449 [3:16:23<7:14:23,  1.13it/s]
Extracting features:  62%|██████▏   | 48977/78449 [3:16:23<7:17:05,  1.12it/s]
Extracting features:  62%|██████▏   | 48978/78449 [3:16:24<7:14:24,  1.13it/s]
Extracting features:  62%|██████▏   | 48979/78449 [3:16:25<7:19:00,  1.12it/s]
Extracting features:  62%|██████▏   | 48980/78449 [3:16:26<6:55:50,  1.18it/s]
Extracting features:  62%|██████▏   | 48981/78449 [3:16:27<7:11:34,  1.14it/s]
Extracting features:  62%|██████▏   | 48982/78449 [3:16:28<7:48:48,  1.05it/s]
Extracting features:  62%|██████▏   | 48983/78449 [3:16:29<8:19:07,  1.02s/it]
Extracting features:  62%|██████▏   | 48984/78449 [3:16:30<7:42:41,  1.06it/s]
Extracting features:  62%|██████▏   | 48985/78449 [3:16:31<7:25:49,  1.10it/s]
Extracting features:  62%|██████▏   | 48986/78449 [3:16:32<7:57:20,  1.03it/s]
Extracting features:  62%|██████▏   | 48987/78449 [3:16:33<7:46:09,  1.05it/s]
Extracting features:  62%|██████▏   | 48988/78449 [3:16:34<7:15:51,  1.13it/s]
Extracting features:  62%|██████▏   | 48989/78449 [3:16:34<7:19:41,  1.12it/s]
Extracting features:  62%|██████▏   | 48990/78449 [3:16:35<7:23:08,  1.11it/s]
Extracting features:  62%|██████▏   | 48991/78449 [3:16:36<7:30:36,  1.09it/s]
Extracting features:  62%|██████▏   | 48992/78449 [3:16:37<7:29:54,  1.09it/s]
Extracting features:  62%|██████▏   | 48993/78449 [3:16:38<7:28:15,  1.10it/s]
Extracting features:  62%|██████▏   | 48994/78449 [3:16:39<7:45:47,  1.05it/s]
Extracting features:  62%|██████▏   | 48995/78449 [3:16:40<7:48:47,  1.05it/s]
Extracting features:  62%|██████▏   | 48996/78449 [3:16:41<7:18:41,  1.12it/s]
Extracting features:  62%|██████▏   | 48997/78449 [3:16:42<6:58:24,  1.17it/s]
Extracting features:  62%|██████▏   | 48998/78449 [3:16:43<7:00:43,  1.17it/s]
Extracting features:  62%|██████▏   | 48999/78449 [3:16:44<7:16:16,  1.13it/s]
Extracting features:  62%|██████▏   | 49000/78449 [3:16:45<7:35:08,  1.08it/s]
Extracting features:  62%|██████▏   | 49001/78449 [3:16:45<7:33:05,  1.08it/s]
Extracting features:  62%|██████▏   | 49002/78449 [3:16:46<7:44:50,  1.06it/s]
Extracting features:  62%|██████▏   | 49003/78449 [3:16:48<8:02:44,  1.02it/s]
Extracting features:  62%|██████▏   | 49004/78449 [3:16:49<8:28:25,  1.04s/it]
Extracting features:  62%|██████▏   | 49005/78449 [3:16:49<7:43:53,  1.06it/s]
Extracting features:  62%|██████▏   | 49006/78449 [3:16:50<7:49:07,  1.05it/s]
Extracting features:  62%|██████▏   | 49007/78449 [3:16:51<8:00:04,  1.02it/s]
Extracting features:  62%|██████▏   | 49008/78449 [3:16:52<8:01:08,  1.02it/s]
Extracting features:  62%|██████▏   | 49009/78449 [3:16:54<8:19:11,  1.02s/it]
Extracting features:  62%|██████▏   | 49010/78449 [3:16:55<8:29:38,  1.04s/it]
Extracting features:  62%|██████▏   | 49011/78449 [3:16:56<8:22:07,  1.02s/it]
Extracting features:  62%|██████▏   | 49012/78449 [3:16:57<8:56:03,  1.09s/it]
Extracting features:  62%|██████▏   | 49013/78449 [3:16:58<8:55:31,  1.09s/it]
Extracting features:  62%|██████▏   | 49014/78449 [3:16:59<8:48:25,  1.08s/it]
Extracting features:  62%|██████▏   | 49015/78449 [3:17:00<7:46:58,  1.05it/s]
Extracting features:  62%|██████▏   | 49016/78449 [3:17:01<7:40:38,  1.06it/s]
Extracting features:  62%|██████▏   | 49017/78449 [3:17:02<7:55:09,  1.03it/s]
Extracting features:  62%|██████▏   | 49018/78449 [3:17:03<8:01:52,  1.02it/s]
Extracting features:  62%|██████▏   | 49019/78449 [3:17:03<7:22:48,  1.11it/s]
Extracting features:  62%|██████▏   | 49020/78449 [3:17:04<7:04:02,  1.16it/s]
Extracting features:  62%|██████▏   | 49021/78449 [3:17:05<6:59:00,  1.17it/s]
Extracting features:  62%|██████▏   | 49022/78449 [3:17:06<6:59:57,  1.17it/s]
Extracting features:  62%|██████▏   | 49023/78449 [3:17:07<7:05:03,  1.15it/s]
Extracting features:  62%|██████▏   | 49024/78449 [3:17:07<6:49:59,  1.20it/s]
Extracting features:  62%|██████▏   | 49025/78449 [3:17:08<7:02:52,  1.16it/s]
Extracting features:  62%|██████▏   | 49026/78449 [3:17:10<7:49:50,  1.04it/s]
Extracting features:  62%|██████▏   | 49027/78449 [3:17:11<7:56:45,  1.03it/s]
Extracting features:  62%|██████▏   | 49028/78449 [3:17:11<7:15:18,  1.13it/s]
Extracting features:  62%|██████▏   | 49029/78449 [3:17:12<7:04:52,  1.15it/s]
Extracting features:  62%|██████▏   | 49030/78449 [3:17:13<7:31:34,  1.09it/s]
Extracting features:  63%|██████▎   | 49031/78449 [3:17:14<7:42:36,  1.06it/s]
Extracting features:  63%|██████▎   | 49032/78449 [3:17:15<7:29:37,  1.09it/s]
Extracting features:  63%|██████▎   | 49033/78449 [3:17:16<7:38:13,  1.07it/s]
Extracting features:  63%|██████▎   | 49034/78449 [3:17:17<7:44:09,  1.06it/s]
Extracting features:  63%|██████▎   | 49035/78449 [3:17:18<7:41:48,  1.06it/s]
Extracting features:  63%|██████▎   | 49036/78449 [3:17:19<7:36:32,  1.07it/s]
Extracting features:  63%|██████▎   | 49037/78449 [3:17:20<7:27:17,  1.10it/s]
Extracting features:  63%|██████▎   | 49038/78449 [3:17:21<7:37:16,  1.07it/s]
Extracting features:  63%|██████▎   | 49039/78449 [3:17:22<7:40:42,  1.06it/s]
Extracting features:  63%|██████▎   | 49040/78449 [3:17:22<7:36:15,  1.07it/s]
Extracting features:  63%|██████▎   | 49041/78449 [3:17:23<7:24:45,  1.10it/s]
Extracting features:  63%|██████▎   | 49042/78449 [3:17:24<7:48:42,  1.05it/s]
Extracting features:  63%|██████▎   | 49043/78449 [3:17:25<7:51:46,  1.04it/s]
Extracting features:  63%|██████▎   | 49044/78449 [3:17:26<8:03:03,  1.01it/s]
Extracting features:  63%|██████▎   | 49045/78449 [3:17:27<7:31:56,  1.08it/s]
Extracting features:  63%|██████▎   | 49046/78449 [3:17:28<7:40:32,  1.06it/s]
Extracting features:  63%|██████▎   | 49047/78449 [3:17:29<7:45:48,  1.05it/s]
Extracting features:  63%|██████▎   | 49048/78449 [3:17:30<7:46:21,  1.05it/s]
Extracting features:  63%|██████▎   | 49049/78449 [3:17:31<7:17:12,  1.12it/s]
Extracting features:  63%|██████▎   | 49051/78449 [3:17:32<5:46:24,  1.41it/s]
Extracting features:  63%|██████▎   | 49052/78449 [3:17:33<6:29:42,  1.26it/s]
Extracting features:  63%|██████▎   | 49053/78449 [3:17:34<7:10:44,  1.14it/s]
Extracting features:  63%|██████▎   | 49054/78449 [3:17:35<6:59:03,  1.17it/s]
Extracting features:  63%|██████▎   | 49055/78449 [3:17:36<7:10:57,  1.14it/s]
Extracting features:  63%|██████▎   | 49056/78449 [3:17:37<7:28:18,  1.09it/s]
Extracting features:  63%|██████▎   | 49057/78449 [3:17:38<7:39:12,  1.07it/s]
Extracting features:  63%|██████▎   | 49058/78449 [3:17:38<7:03:26,  1.16it/s]
Extracting features:  63%|██████▎   | 49059/78449 [3:17:39<7:24:30,  1.10it/s]
Extracting features:  63%|██████▎   | 49060/78449 [3:17:40<7:22:41,  1.11it/s]
Extracting features:  63%|██████▎   | 49061/78449 [3:17:41<7:25:04,  1.10it/s]
Extracting features:  63%|██████▎   | 49062/78449 [3:17:42<7:00:35,  1.16it/s]
Extracting features:  63%|██████▎   | 49063/78449 [3:17:43<6:58:51,  1.17it/s]
Extracting features:  63%|██████▎   | 49064/78449 [3:17:44<7:16:05,  1.12it/s]
Extracting features:  63%|██████▎   | 49065/78449 [3:17:45<8:04:46,  1.01it/s]
Extracting features:  63%|██████▎   | 49066/78449 [3:17:46<7:46:38,  1.05it/s]
Extracting features:  63%|██████▎   | 49067/78449 [3:17:47<7:22:57,  1.11it/s]
Extracting features:  63%|██████▎   | 49068/78449 [3:17:48<8:32:43,  1.05s/it]
Extracting features:  63%|██████▎   | 49069/78449 [3:17:49<8:36:38,  1.06s/it]
Extracting features:  63%|██████▎   | 49070/78449 [3:17:50<8:11:53,  1.00s/it]
Extracting features:  63%|██████▎   | 49071/78449 [3:17:51<7:38:54,  1.07it/s]
Extracting features:  63%|██████▎   | 49072/78449 [3:17:52<7:42:15,  1.06it/s]
Extracting features:  63%|██████▎   | 49073/78449 [3:17:53<7:47:18,  1.05it/s]
Extracting features:  63%|██████▎   | 49074/78449 [3:17:54<7:45:54,  1.05it/s]
Extracting features:  63%|██████▎   | 49075/78449 [3:17:54<7:01:54,  1.16it/s]
Extracting features:  63%|██████▎   | 49076/78449 [3:17:55<7:06:17,  1.15it/s]
Extracting features:  63%|██████▎   | 49077/78449 [3:17:56<7:15:09,  1.12it/s]
Extracting features:  63%|██████▎   | 49078/78449 [3:17:57<7:30:40,  1.09it/s]
Extracting features:  63%|██████▎   | 49079/78449 [3:17:58<7:32:34,  1.08it/s]
Extracting features:  63%|██████▎   | 49080/78449 [3:17:59<7:16:03,  1.12it/s]
Extracting features:  63%|██████▎   | 49081/78449 [3:18:00<7:33:41,  1.08it/s]
Extracting features:  63%|██████▎   | 49082/78449 [3:18:01<7:41:29,  1.06it/s]
Extracting features:  63%|██████▎   | 49083/78449 [3:18:02<7:47:57,  1.05it/s]
Extracting features:  63%|██████▎   | 49084/78449 [3:18:03<8:12:49,  1.01s/it]
Extracting features:  63%|██████▎   | 49085/78449 [3:18:04<8:57:37,  1.10s/it]
Extracting features:  63%|██████▎   | 49086/78449 [3:18:05<8:53:05,  1.09s/it]
Extracting features:  63%|██████▎   | 49087/78449 [3:18:07<8:58:48,  1.10s/it]
Extracting features:  63%|██████▎   | 49088/78449 [3:18:07<8:16:05,  1.01s/it]
Extracting features:  63%|██████▎   | 49089/78449 [3:18:08<8:07:52,  1.00it/s]
Extracting features:  63%|██████▎   | 49090/78449 [3:18:09<8:01:44,  1.02it/s]
Extracting features:  63%|██████▎   | 49091/78449 [3:18:10<7:50:17,  1.04it/s]
Extracting features:  63%|██████▎   | 49092/78449 [3:18:11<7:35:46,  1.07it/s]
Extracting features:  63%|██████▎   | 49093/78449 [3:18:12<7:57:10,  1.03it/s]
Extracting features:  63%|██████▎   | 49094/78449 [3:18:13<8:16:31,  1.01s/it]
Extracting features:  63%|██████▎   | 49095/78449 [3:18:14<8:03:02,  1.01it/s]
Extracting features:  63%|██████▎   | 49096/78449 [3:18:15<8:12:56,  1.01s/it]
Extracting features:  63%|██████▎   | 49097/78449 [3:18:16<8:21:58,  1.03s/it]
Extracting features:  63%|██████▎   | 49098/78449 [3:18:17<8:02:37,  1.01it/s]
Extracting features:  63%|██████▎   | 49099/78449 [3:18:18<7:59:53,  1.02it/s]
Extracting features:  63%|██████▎   | 49100/78449 [3:18:19<7:22:47,  1.10it/s]
Extracting features:  63%|██████▎   | 49101/78449 [3:18:20<7:03:43,  1.15it/s]
Extracting features:  63%|██████▎   | 49102/78449 [3:18:21<7:18:27,  1.12it/s]
Extracting features:  63%|██████▎   | 49103/78449 [3:18:22<7:47:28,  1.05it/s]
Extracting features:  63%|██████▎   | 49104/78449 [3:18:23<8:11:13,  1.00s/it]
Extracting features:  63%|██████▎   | 49105/78449 [3:18:24<7:53:10,  1.03it/s]
Extracting features:  63%|██████▎   | 49106/78449 [3:18:25<8:12:34,  1.01s/it]
Extracting features:  63%|██████▎   | 49107/78449 [3:18:26<8:15:40,  1.01s/it]
Extracting features:  63%|██████▎   | 49108/78449 [3:18:27<8:08:17,  1.00it/s]
Extracting features:  63%|██████▎   | 49109/78449 [3:18:28<7:43:08,  1.06it/s]
Extracting features:  63%|██████▎   | 49110/78449 [3:18:29<7:47:37,  1.05it/s]
Extracting features:  63%|██████▎   | 49111/78449 [3:18:30<8:05:12,  1.01it/s]
Extracting features:  63%|██████▎   | 49112/78449 [3:18:31<8:02:51,  1.01it/s]
Extracting features:  63%|██████▎   | 49113/78449 [3:18:31<7:31:15,  1.08it/s]
Extracting features:  63%|██████▎   | 49114/78449 [3:18:32<7:33:44,  1.08it/s]
Extracting features:  63%|██████▎   | 49115/78449 [3:18:34<8:14:02,  1.01s/it]
Extracting features:  63%|██████▎   | 49116/78449 [3:18:35<8:30:30,  1.04s/it]
Extracting features:  63%|██████▎   | 49117/78449 [3:18:35<7:53:42,  1.03it/s]
Extracting features:  63%|██████▎   | 49118/78449 [3:18:36<7:45:30,  1.05it/s]
Extracting features:  63%|██████▎   | 49119/78449 [3:18:37<7:32:32,  1.08it/s]
Extracting features:  63%|██████▎   | 49120/78449 [3:18:38<7:29:12,  1.09it/s]
Extracting features:  63%|██████▎   | 49121/78449 [3:18:39<7:24:58,  1.10it/s]
Extracting features:  63%|██████▎   | 49122/78449 [3:18:40<6:58:57,  1.17it/s]
Extracting features:  63%|██████▎   | 49123/78449 [3:18:41<6:54:47,  1.18it/s]
Extracting features:  63%|██████▎   | 49124/78449 [3:18:41<6:57:30,  1.17it/s]
Extracting features:  63%|██████▎   | 49125/78449 [3:18:42<7:01:51,  1.16it/s]
Extracting features:  63%|██████▎   | 49126/78449 [3:18:43<6:37:01,  1.23it/s]
Extracting features:  63%|██████▎   | 49127/78449 [3:18:44<6:35:55,  1.23it/s]
Extracting features:  63%|██████▎   | 49128/78449 [3:18:45<6:54:37,  1.18it/s]
Extracting features:  63%|██████▎   | 49129/78449 [3:18:46<7:34:21,  1.08it/s]
Extracting features:  63%|██████▎   | 49130/78449 [3:18:47<7:06:06,  1.15it/s]
Extracting features:  63%|██████▎   | 49131/78449 [3:18:47<6:55:44,  1.18it/s]
Extracting features:  63%|██████▎   | 49132/78449 [3:18:48<7:23:45,  1.10it/s]
Extracting features:  63%|██████▎   | 49133/78449 [3:18:50<7:49:20,  1.04it/s]
Extracting features:  63%|██████▎   | 49134/78449 [3:18:51<7:49:21,  1.04it/s]
Extracting features:  63%|██████▎   | 49135/78449 [3:18:52<7:55:13,  1.03it/s]
Extracting features:  63%|██████▎   | 49136/78449 [3:18:53<8:18:55,  1.02s/it]
Extracting features:  63%|██████▎   | 49137/78449 [3:18:54<8:16:25,  1.02s/it]
Extracting features:  63%|██████▎   | 49138/78449 [3:18:55<8:12:31,  1.01s/it]
Extracting features:  63%|██████▎   | 49139/78449 [3:18:55<7:41:37,  1.06it/s]
Extracting features:  63%|██████▎   | 49140/78449 [3:18:56<7:29:47,  1.09it/s]
Extracting features:  63%|██████▎   | 49141/78449 [3:18:57<7:46:56,  1.05it/s]
Extracting features:  63%|██████▎   | 49142/78449 [3:18:58<7:53:28,  1.03it/s]
Extracting features:  63%|██████▎   | 49143/78449 [3:18:59<7:52:02,  1.03it/s]
Extracting features:  63%|██████▎   | 49144/78449 [3:19:00<7:35:12,  1.07it/s]
Extracting features:  63%|██████▎   | 49145/78449 [3:19:01<7:53:14,  1.03it/s]
Extracting features:  63%|██████▎   | 49146/78449 [3:19:02<8:02:35,  1.01it/s]
Extracting features:  63%|██████▎   | 49147/78449 [3:19:03<8:01:20,  1.01it/s]
Extracting features:  63%|██████▎   | 49148/78449 [3:19:04<8:07:05,  1.00it/s]
Extracting features:  63%|██████▎   | 49149/78449 [3:19:05<8:32:27,  1.05s/it]
Extracting features:  63%|██████▎   | 49150/78449 [3:19:06<8:35:14,  1.06s/it]
Extracting features:  63%|██████▎   | 49151/78449 [3:19:07<8:29:43,  1.04s/it]
Extracting features:  63%|██████▎   | 49152/78449 [3:19:09<8:31:20,  1.05s/it]
Extracting features:  63%|██████▎   | 49153/78449 [3:19:10<9:02:18,  1.11s/it]
Extracting features:  63%|██████▎   | 49154/78449 [3:19:11<9:10:19,  1.13s/it]
Extracting features:  63%|██████▎   | 49155/78449 [3:19:12<9:08:49,  1.12s/it]
Extracting features:  63%|██████▎   | 49156/78449 [3:19:13<8:35:47,  1.06s/it]
Extracting features:  63%|██████▎   | 49157/78449 [3:19:14<8:42:33,  1.07s/it]
Extracting features:  63%|██████▎   | 49158/78449 [3:19:15<9:02:28,  1.11s/it]
Extracting features:  63%|██████▎   | 49159/78449 [3:19:16<9:01:05,  1.11s/it]
Extracting features:  63%|██████▎   | 49160/78449 [3:19:17<8:07:59,  1.00it/s]
Extracting features:  63%|██████▎   | 49161/78449 [3:19:18<8:00:57,  1.01it/s]
Extracting features:  63%|██████▎   | 49162/78449 [3:19:19<8:15:11,  1.01s/it]
Extracting features:  63%|██████▎   | 49163/78449 [3:19:20<8:26:30,  1.04s/it]
Extracting features:  63%|██████▎   | 49164/78449 [3:19:21<8:01:35,  1.01it/s]
Extracting features:  63%|██████▎   | 49165/78449 [3:19:22<7:50:42,  1.04it/s]
Extracting features:  63%|██████▎   | 49166/78449 [3:19:23<8:05:38,  1.00it/s]
Extracting features:  63%|██████▎   | 49167/78449 [3:19:24<8:11:58,  1.01s/it]
Extracting features:  63%|██████▎   | 49168/78449 [3:19:25<8:10:36,  1.01s/it]
Extracting features:  63%|██████▎   | 49169/78449 [3:19:26<8:40:52,  1.07s/it]
Extracting features:  63%|██████▎   | 49170/78449 [3:19:28<9:31:25,  1.17s/it]
Extracting features:  63%|██████▎   | 49171/78449 [3:19:29<9:05:30,  1.12s/it]
Extracting features:  63%|██████▎   | 49172/78449 [3:19:30<8:51:35,  1.09s/it]
